# KLOR Keyboard Autocorrect Dictionary
# ======================================================================
# Merged from:
#   - Custom email shortcuts and brand names
#   - Getreuer's curated QMK dictionary (400 entries)
#   - AutoHotkey AutoCorrect classic script (~2500 entries)
#   - AutoCorrect2 HotstringLib.ahk by kunkel321 (~4000 entries)
#   - Wikipedia common misspellings list (~3000 entries)
#
# Format: typo -> correction
# : prefix = word-boundary-only match
# Only a-z and ' valid in triggers


# ======================================================================
# CUSTOM: Email shortcuts (text expansion)
# ======================================================================
:'kb   -> kb@zynexgroup.com
correponding         -> corresponding
correposding         -> corresponding
correspondants       -> correspondents
corridoors           -> corridors
corrispondants       -> correspondents
corrisponded         -> corresponded
corrisponding        -> corresponding
corrisponds          -> corresponds
cosnt                -> const
costitution          -> constitution
cotten               -> cotton
coucil               -> council
coudln't             -> couldn't
coudn't              -> couldn't
couldthe             -> could the
coulse               -> course
councello            -> counselo
counries             -> countries
countains            -> contains
countires            -> countries
courd                -> could
couree               -> course
courur               -> cour
:cpoa                -> copa
:cpoe                -> cope
:cpoi                -> copi
:cpom                -> com
:cpop                -> copp
:cpot                -> copt
:cpoy                -> copy
creaeted             -> created
createn              -> creatin
creedence            -> credence
cretit               -> credit
critereon            -> criterion
criterias            -> criteria
criticing            -> criticising
criticists           -> critics
critised             -> criticised
critisising          -> criticising
critisisms           -> criticisms
critized             -> criticized
critizing            -> criticizing
crockodiles          -> crocodiles
crowm                -> crown
crtical              -> critical
crticised            -> criticised
crucifiction         -> crucifixion
crusies              -> cruises
crutial              -> crucial
crystalisation       -> crystallisation
cstion               -> cation
ctaegory             -> category
:cthe                -> c the
ctionna              -> ctiona
cuesed               -> cussed
cuise                -> cuse
culiminating         -> culminating
cumenta              -> cuments
cumulatative         -> cumulative
cunction             -> function
curch                -> church
curcuit              -> circuit
currenly             -> currently
currett              -> current
curriculem           -> curriculum
curriculm            -> curriculum
cusotmers            -> customers
cutsomers            -> customers
:cxac                -> cac
:cxad                -> cad
:cxaf                -> caf
:cxai                -> cai
:cxak                -> cak
:cxal                -> cal
:cxam                -> cam
:cxan                -> can
:cxar                -> car
:cxas                -> cas
:cxat                -> cat
:cxau                -> cau
:cxav                -> cav
cyclinder            -> cylinder
dacquiri             -> daiquiri
:daed                -> dead
:dael                -> deal
:daer                -> dear
dakiri               -> daiquiri
dalmation            -> dalmatian
:daly                -> dally
damenor              -> demeanor
damenour             -> demeanour
dammage              -> damage
danceing             -> dancing
danial               -> denial
dardenelles          -> Dardanelles
datyb                -> dayb
datyd                -> dayd
datye                -> date
datyl                -> dayl
datys                -> days
datyt                -> dayt
daugher              -> daughter
:daye                -> date
dcument              -> document
:dcxa                -> dca
deafult              -> default
deatils              -> details
debateable           -> debatable
decaffinated         -> decaffeinated
decathalon           -> decathlon
decendants           -> descendants
decendents           -> descendants
deceo                -> deco
decidely             -> decidedly
decieved             -> deceived
decisons             -> decisions
decomissioned        -> decommissioned
decomposited         -> decomposed
decompositing        -> decomposing
decomposits          -> decomposes
decress              -> decrees
decribed             -> described
decribes             -> describes
decribing            -> describing
dectect              -> detect
defencive            -> defensive
defendents           -> defendants
deffensively         -> defensively
deffined             -> defined
definance            -> defiance
definatly            -> definitely
definetly            -> definitely
definining           -> defining
definiton            -> definition
defintion            -> definition
degrate              -> degrade
degredation          -> degradation
degug                -> debug
deings               -> dings
delagates            -> delegates
delapidated          -> dilapidated
delerious            -> delirious
delevopment          -> development
deliberatly          -> deliberately
delima               -> dilemma
delimma              -> dilemma
delusionally         -> delusively
demenour             -> demeanour
demmi                -> demi
demographical        -> demographic
demolision           -> demolition
demorcracy           -> democracy
demostration         -> demonstration
dencia               -> dentia
denegrating          -> denigrating
densly               -> densely
deparmental          -> departmental
deparments           -> departments
dependancy           -> dependency
deptartment          -> department
derams               -> dreams
deriviated           -> derived
derivitive           -> derivative
derogitory           -> derogatory
dervied              -> derived
descendands          -> descendants
descibed             -> described
descisions           -> decisions
descriibes           -> describes
descripters          -> descriptors
descriptoin          -> description
descripton           -> description
desctruction         -> destruction
descuss              -> discuss
desease              -> disease
desgined             -> designed
desicant             -> desiccant
desicat              -> desiccat
desicions            -> decisions
desided              -> decided
desigining           -> designing
desinations          -> destinations
desintegrated        -> disintegrated
desintegration       -> disintegration
desisions            -> decisions
desitned             -> destined
desktiop             -> desktop
desorder             -> disorder
desoriented          -> disoriented
despar               -> desper
despatched           -> dispatched
despict              -> depict
despiration          -> desperation
dessicated           -> desiccated
dessigned            -> designed
destablised          -> destabilised
destablized          -> destabilized
destory              -> destroy
detailled            -> detailed
detatched            -> detached
deteoriated          -> deteriorated
deteriate            -> deteriorate
deterioriating       -> deteriorating
determinining        -> determining
detree               -> degree
detremental          -> detrimental
devasted             -> devastated
develeoprs           -> developers
develloped           -> developed
devellopers          -> developers
develloping          -> developing
devellopments        -> developments
devellops            -> develop
developement         -> development
developes            -> develops
developors           -> developers
developped           -> developed
develpment           -> development
devels               -> delves
devestated           -> devastated
devestating          -> devastating
devided              -> divided
devined              -> defined
devistating          -> devastating
devolopement         -> development
dfullness            -> dfulness
dfulls               -> dfuls
dgement              -> dgment
diablical            -> diabolical
diabnos              -> diagnos
diagog               -> dialog
diamons              -> diamonds
diaplay              -> display
diarhea              -> diarrhoea
diaster              -> disaster
dichtomy             -> dichotomy
diciplin             -> disciplin
dicly                -> dically
diconnects           -> disconnects
dicovered            -> discovered
dicovering           -> discovering
dicovers             -> discovers
dicovery             -> discovery
dictionarys          -> dictionaries
dicussed             -> discussed
didint               -> didn't
didnot               -> did not
dieties              -> deities
diety                -> deity
difefrent            -> different
diferences           -> differences
diferent             -> different
diferrent            -> different
diffculties          -> difficulties
diffculty            -> difficulty
differances          -> differences
differant            -> different
differemt            -> different
differentiatiations  -> differentiations
differnt             -> different
difficulity          -> difficulty
diffrent             -> different
dificulties          -> difficulties
dificulty            -> difficulty
difin                -> defin
difit                -> digit
dilbe                -> dible
dilema               -> dilemma
dimenions            -> dimensions
dimentional          -> dimensional
dimentions           -> dimensions
dimesnional          -> dimensional
diminuitive          -> diminutive
dimunitive           -> diminutive
dinds                -> dings
:dinf                -> ding
diosese              -> diocese
diphtongs            -> diphthongs
diplomancy           -> diplomacy
diptheria            -> diphtheria
dipthongs            -> diphthongs
directers            -> directors
directiosn           -> direction
directoty            -> directory
dirfer               -> differ
dirived              -> derived
disagreeed           -> disagreed
disapeared           -> disappeared
disapointing         -> disappointing
disappearred         -> disappeared
disaproval           -> disapproval
disasterous          -> disastrous
disatisfaction       -> dissatisfaction
disatisfied          -> dissatisfied
disatrous            -> disastrous
discontentment       -> discontent
discoverd            -> discovered
discract             -> distract
discribed            -> described
discribes            -> describes
discribing           -> describing
discrict             -> district
disctinction         -> distinction
disctinctive         -> distinctive
disemination         -> dissemination
disenchanged         -> disenchanted
disente              -> dissente
disentin             -> dissentin
disgno               -> diagno
disign               -> design
disiplined           -> disciplined
disobediance         -> disobedience
disobediant          -> disobedient
disolved             -> dissolved
disover              -> discover
dispair              -> despair
dispaly              -> display
disparingly          -> disparagingly
dispeled             -> dispelled
dispeling            -> dispelling
dispells             -> dispels
dispenced            -> dispensed
dispencing           -> dispensing
dispicable           -> despicable
dispite              -> despite
dispostion           -> disposition
disproportiate       -> disproportionate
disputandem          -> disputandum
disricts             -> districts
dissagreement        -> disagreement
dissapearance        -> disappearance
dissapeared          -> disappeared
dissapearing         -> disappearing
dissapears           -> disappears
dissapoint           -> disappoint
dissappears          -> disappears
dissappointed        -> disappointed
dissarray            -> disarray
dissobediance        -> disobedience
dissobediant         -> disobedient
dissobedience        -> disobedience
dissobedient         -> disobedient
dissonent            -> dissonant
distiction           -> distinction
distingished         -> distinguished
distingishes         -> distinguishes
distingishing        -> distinguishing
distingquished       -> distinguished
distio               -> dictio
distribusion         -> distribution
distrubution         -> distribution
distruction          -> destruction
distructive          -> destructive
ditributed           -> distributed
divice               -> device
divinition           -> divination
divisons             -> divisions
divsion              -> division
:dixt                -> dist
:dizt                -> dist
do'nt                -> don't
doccumented          -> documented
doccuments           -> documents
docotr               -> doctor
docrines             -> doctrines
doctines             -> doctrines
docuement            -> documents
docuemnt             -> document
documenatry          -> documentary
documetn             -> document
documnets            -> documents
doen't               -> doesn't
doens't              -> doesn't
doese                -> does
:doev                -> dove
doign                -> doing
doimg                -> doing
doinds               -> doings
:dokr                -> dork
dolka                -> folks
dollers              -> dollars
dominaton            -> domination
dominent             -> dominant
dominiant            -> dominant
donig                -> doing
donly                -> dally
dosen't              -> doesn't
dosn't               -> doesn't
doulbe               -> double
dowloads             -> downloads
:draf                -> drag
dramtic              -> dramatic
draughtman           -> draughtsman
dravadian            -> Dravidian
dreasm               -> dreams
driectly             -> directly
driveing             -> driving
drnik                -> drink
druming              -> drumming
drummless            -> drumless
drunkeness           -> drunkenness
:dseh                -> dshe
dstion               -> dation
duect                -> duct
dukeship             -> dukedom
dumbell              -> dumbbell
dupicate             -> duplicate
durig                -> during
durring              -> during
duting               -> during
dyanmic              -> dynamic
:dyas                -> dryas
dyness               -> diness
:eacg                -> each
eachotehr            -> eachother
:eahc                -> each
ealier               -> earlier
eallt                -> ealt
ealted               -> elated
eamil                -> email
eannor               -> eanor
:eanr                -> earn
eaolog               -> eolog
earnt                -> earned
earren               -> earran
easeer               -> easier
:eash                -> each
eatile               -> etaile
eatili               -> etaili
ecclectic            -> eclectic
eceoa                -> ecoa
eceoc                -> ecoc
eceod                -> ecod
eceog                -> ecog
eceoi                -> ecoi
eceol                -> ecol
eceom                -> ecom
eceonomy             -> economy
eceor                -> ecor
eceos                -> ecos
eceot                -> ecot
eceou                -> ecou
eceov                -> ecov
eceoy                -> ecoy
ecidious             -> deciduous
:eckk                -> eck
eclispe              -> eclipse
ecomonic             -> economic
econoimic            -> economic
econtit              -> econstit
ectem                -> ectm
:ecxa                -> eca
edein                -> edien
editro               -> editor
eearly               -> early
:eeht                -> eeth
eelei                -> eelie
eesag                -> essag
:efel                -> feel
eferan               -> eferen
effeciency           -> efficiency
effeciently          -> efficiently
effecting            -> affecting
efficency            -> efficiency
efficently           -> efficiently
effulence            -> effluence
efious               -> evious
eforts               -> efforts
efullness            -> efulness
efulls               -> efuls
:ehga                -> eha
:ehta                -> etha
:ehti                -> ethi
:ehtn                -> ethn
:ehto                -> etho
:ehty                -> ethy
:eidt                -> edit
eiter                -> either
:eiyh                -> with
elasped              -> elapsed
elast                -> least
elavan               -> elevan
elction              -> election
elecat               -> elevat
electic              -> electric
electrial            -> electrical
electricly           -> electrically
electricty           -> electricity
eleir                -> elier
elementay            -> elementary
eleminated           -> eliminated
eleminating          -> eliminating
eletricity           -> electricity
elibib               -> eligib
elicided             -> elicited
eligable             -> eligible
elimentary           -> elementary
ellected             -> elected
eloda                -> eload
elpased              -> elapsed
elphant              -> elephant
emane                -> ename
embarassed           -> embarrassed
embarassing          -> embarrassing
embarassment         -> embarrassment
embargos             -> embargoes
embarrased           -> embarrassed
embarrasing          -> embarrassing
embarrasment         -> embarrassment
embeded              -> embedded
embezelled           -> embezzled
emblamatic           -> emblematic
emial                -> email
emision              -> emission
emited               -> emitted
emiting              -> emitting
emmediately          -> immediately
emmigrated           -> emigrated
emmina               -> emina
emminently           -> eminently
emmisaries           -> emissaries
emmisarries          -> emissaries
emmisarry            -> emissary
emmisary             -> emissary
emmisions            -> emissions
emmited              -> emitted
emmiting             -> emitting
emmitted             -> emitted
emmitting            -> emitting
:emmm                -> emm
emnity               -> enmity
emntal               -> mental
emnts                -> ments
empahs               -> emphas
emperical            -> empirical
emphaised            -> emphasised
emphsis              -> emphasis
emphysyma            -> emphysema
empiria              -> imperia
emporer              -> emperor
emprisoned           -> imprisoned
empry                -> empty
enameld              -> enamelled
enchancement         -> enhancement
enciat               -> entiat
encouraing           -> encouraging
encryptiion          -> encryption
encylopedia          -> encyclopedia
encypt               -> encrypt
endevors             -> endeavors
endevours            -> endeavours
endigly              -> endingly
endire               -> entire
endolithec           -> endolithic
endolithes           -> endoliths
enduce               -> induce
eneing               -> ening
enflamed             -> inflamed
enforceing           -> enforcing
engagment            -> engagement
engeneering          -> engineering
engieneers           -> engineers
engly                -> ingly
enlargments          -> enlargements
enlish               -> English
enought              -> enough
enourmously          -> enormously
ensconsed            -> ensconced
:enss                -> ness
entaglements         -> entanglements
enteratinment        -> entertainment
enthusiatic          -> enthusiastic
entitity             -> entity
entitlied            -> entitled
entrepeneurs         -> entrepreneurs
entrie               -> entire
envalop              -> envelop
enviormentally       -> environmentally
enviorments          -> environments
enviornmentalist     -> environmentalist
enviornmentally      -> environmentally
enviornments         -> environments
enviromentalist      -> environmentalist
enviromentally       -> environmentally
enviroments          -> environments
envok                -> invok
envolutionary        -> evolutionary
envrionments         -> environments
:enxt                -> next
eoxigen              -> eoxygen
epidsodes            -> episodes
epsiode              -> episode
:epyl                -> eply
equalibrium          -> equilibrium
equelibrium          -> equilibrium
equialent            -> equivalent
equilibium           -> equilibrium
equilibrum           -> equilibrium
equiped              -> equipped
equippment           -> equipment
equitorial           -> equatorial
equivalant           -> equivalent
equivelant           -> equivalent
equivelent           -> equivalent
equivilant           -> equivalent
equivilent           -> equivalent
equivlalent          -> equivalent
eratically           -> erratically
eraticly             -> erratically
erionn               -> ersion
erntly               -> erently
ernts                -> erents
erruc                -> eruc
errupted             -> erupted
esctasy              -> ecstasy
esemm                -> esem
esential             -> essential
esitmated            -> estimated
:esle                -> else
esntly               -> esently
esnts                -> esents
especally            -> especially
especialyl           -> especially
espesially           -> especially
essat                -> essay
essencial            -> essential
essense              -> essence
essentail            -> essential
essentialy           -> essentially
essentual            -> essential
essery               -> essary
essesital            -> essential
estabishes           -> establishes
establising          -> establishing
:etgh                -> eth
ethime               -> etime
ethnocentricm        -> ethnocentrism
:etih                -> eith
etoin                -> etion
:etyh                -> eth
euise                -> euse
europians            -> Europeans
eurpean              -> European
eurpoean             -> European
eurra                -> eura
evalved              -> evolved
:evan                -> even
evenhtually          -> eventually
eventally            -> eventually
eventhough           -> even though
eventially           -> eventually
eventualy            -> eventually
everthing            -> everything
everytime            -> every time
everyting            -> everything
evesdrop             -> eavesdrop
:eveyr               -> every
evidentally          -> evidently
evlluation           -> evaluation
exagerated           -> exaggerated
exagerates           -> exaggerates
exagerating          -> exaggerating
exagerrated          -> exaggerated
exagerrates          -> exaggerates
exagerrating         -> exaggerating
examinated           -> examined
exampt               -> exempt
exapansion           -> expansion
excact               -> exact
excange              -> exchange
excecuted            -> executed
excecutes            -> executes
excecuting           -> executing
excecution           -> execution
excedded             -> exceeded
excede               -> exceed
exceel               -> excell
excelent             -> excellent
excellance           -> excellence
excellant            -> excellent
excells              -> excels
excercise            -> exercise
exchagnes            -> exchanges
exchanching          -> exchanging
excisted             -> existed
excitment            -> excitement
exculsivly           -> exclusively
execising            -> exercising
exection             -> execution
exectued             -> executed
exeedingly           -> exceedingly
exeellen             -> excellen
exelent              -> excellent
exellent             -> excellent
exemple              -> example
exeptional           -> exceptional
exerbated            -> exacerbated
exerciese            -> exercises
exerpts              -> excerpts
exersize             -> exercise
exerternal           -> external
exhalted             -> exalted
exhcanges            -> exchanges
exhibtion            -> exhibition
exibitions           -> exhibitions
exicting             -> exciting
exilerat             -> exhilarat
exinct               -> extinct
exisiting            -> existing
existance            -> existence
existant             -> existent
existe               -> exists
existince            -> existence
:exla                -> excla
exliled              -> exiled
exludes              -> excludes
exmaple              -> example
exonorate            -> exonerate
exoskelaton          -> exoskeleton
expalin              -> explain
expatriot            -> expatriate
expeced              -> expected
expecially           -> especially
expeditonary         -> expeditionary
expeiments           -> experiments
expells              -> expels
experianced          -> experienced
expiditions          -> expeditions
expierence           -> experience
expirien             -> experien
explaination         -> explanation
explaning            -> explaining
explanit             -> explanat
explictly            -> explicitly
exploititive         -> exploitative
explotation          -> exploitation
exploter             -> explorer
expresso             -> espresso
exprienced           -> experienced
expropiated          -> expropriated
expropiation         -> expropriation
exressed             -> expressed
exsis                -> exis
exsst                -> exist
extemely             -> extremely
extentions           -> extensions
extered              -> exerted
extermist            -> extremist
extint               -> extinct
extradiction         -> extradition
extraterrestials     -> extraterrestrials
extravagent          -> extravagant
extrememly           -> extremely
extremeophile        -> extremophile
extremly             -> extremely
extrordinarily       -> extraordinarily
extrordinary         -> extraordinary
:extt                -> exit
:eyar                -> year
:eyte                -> eye
:ezyn                -> ezin
facia                -> fascia
faciliated           -> facilitated
faciliates           -> facilitates
facilites            -> facilities
facillitate          -> facilitate
facinated            -> fascinated
facist               -> fascist
faetures             -> features
fagia                -> phagia
failly               -> fairly
failse               -> false
fales                -> false
familair             -> familiar
familar              -> familiar
familes              -> families
familliar            -> familiar
fammiliar            -> familiar
famoust              -> famous
fanatism             -> fanaticism
farenheit            -> Fahrenheit
fascitious           -> facetious
fascitis             -> fasciitis
fasia                -> phasia
fasle                -> false
:fatc                -> fact
faught               -> fought
favoutrable          -> favourable
feasable             -> feasible
febuary              -> February
feburary             -> February
fedreally            -> federally
feedaack             -> feedback
feilds               -> fields
felicid              -> felicit
femail               -> female
femminist            -> feminist
ferente              -> ference
feromone             -> pheromone
fertily              -> fertility
:ffed                -> feed
ffoer                -> ffore
fialr                -> filar
fianite              -> finite
fianlly              -> finally
ficly                -> fically
ficticious           -> fictitious
fictious             -> fictitious
:fidn                -> find
fieed                -> fixed
:fiel                -> file
fiercly              -> fiercely
fightings            -> fighting
filiament            -> filament
filld                -> field
fimilies             -> families
finacial             -> financial
finalyl              -> finally
financialy           -> financially
finati               -> finiti
finatu               -> finitu
:firc                -> furc
firends              -> friends
firey                -> fiery
firts                -> first
fisionable           -> fissionable
fisip                -> fissip
fitler               -> filter
flamable             -> flammable
flase                -> false
flawess              -> flawless
fleed                -> freed
flemmish             -> Flemish
flixib               -> flexib
florescent           -> fluorescent
flourescent          -> fluorescent
flouride             -> fluoride
flourine             -> fluorine
flourishment         -> flourishing
fluorish             -> flourish
:fnat                -> fant
focussed             -> focused
focusses             -> focuses
focussing            -> focusing
:foee                -> fore
foera                -> forea
foerb                -> foreb
foerc                -> forec
foerd                -> fored
foerf                -> foref
foerg                -> foreg
foerh                -> foreh
foeri                -> forei
foerk                -> forek
foerl                -> forel
foerm                -> forem
foern                -> foren
foero                -> foreo
foerp                -> forep
foerr                -> forer
foers                -> fores
foert                -> foret
foerv                -> forev
foerw                -> forew
foerx                -> forex
:fokr                -> fork
folliwing            -> following
follwoing            -> following
folor                -> color
folowing             -> following
folss                -> folks
fomed                -> formed
:fomm                -> from
:fomr                -> form
fonetic              -> phonetic
fontrier             -> frontier
foootball            -> football
:fora                -> for a
forbiden             -> forbidden
forder               -> folder
foreward             -> foreword
forfiet              -> forfeit
forguna              -> fortuna
forhead              -> forehead
foriegn              -> foreign
formalhaut           -> Fomalhaut
formallised          -> formalised
formallized          -> formalized
formaly              -> formally
formelly             -> formerly
formidible           -> formidable
formost              -> foremost
forsaw               -> foresaw
forseeable           -> foreseeable
fortelling           -> foretelling
forthe               -> for the
forunner             -> forerunner
forwrds              -> forwards
foucs                -> focus
:foudn               -> found
fougth               -> fought
foundaries           -> foundries
foundary             -> foundry
foundland            -> Newfoundland
fourties             -> forties
fourty               -> forty
fouth                -> fourth
fouum                -> forum
fowards              -> forwards
fraciton             -> fraction
fransiscans          -> Franciscans
freindly             -> friendly
freinds              -> friends
frequecy             -> frequency
frequentily          -> frequently
frieay               -> friday
:frmo                -> from
:frod                -> ford
:frok                -> fork
fromed               -> formed
fromthe              -> from the
froniter             -> frontier
fucntioning          -> functioning
:fued                -> feud
fufilled             -> fulfilled
fugur                -> figur
fuise                -> fuse
fulfiled             -> fulfilled
fullfilled           -> fulfilled
fundametals          -> fundamentals
funguses             -> fungi
funtion              -> function
furneral             -> funeral
furra                -> fura
furure               -> future
fururi               -> futuri
furuther             -> further
futhermore           -> furthermore
fuult                -> fault
:fyed                -> fied
fyness               -> finess
galatic              -> galactic
galations            -> Galatians
gallaxies            -> galaxies
galvinised           -> galvanised
galvinized           -> galvanized
gameboy              -> Game Boy
ganerate             -> generate
ganes                -> games
ganno                -> gano
ganster              -> gangster
:gaol                -> goal
garanteed            -> guaranteed
garantees            -> guarantees
garnison             -> garrison
gauarana             -> guarana
gauranteed           -> guaranteed
gaurantees           -> guarantees
:gaurd               -> guard
gaurenteed           -> guaranteed
gaurentees           -> guarantees
gemeral              -> general
geneological         -> genealogical
geneologies          -> genealogies
geneology            -> genealogy
generaly             -> generally
generatting          -> generating
genialia             -> genitalia
gentlemens           -> gentlemen's
geographicial        -> geographical
geometricians        -> geometers
geting               -> getting
gfulls               -> gfuls
ggect                -> ffect
ghandi               -> Gandhi
gicial               -> gical
gicly                -> gically
gievn                -> given
:giid                -> good
:ginf                -> ging
girat                -> gyrat
giveing              -> giving
:gixt                -> gist
glace                -> glance
glamourous           -> glamorous
glight               -> flight
gloabl               -> global
gnawwed              -> gnawed
gnision              -> gnition
:godd                -> good
godesses             -> goddesses
godounov             -> Godunov
:goev                -> gove
:goign               -> going
:gonig               -> going
gonly                -> gally
goodle               -> google
gooten               -> gotten
gothenberg           -> Gothenburg
gottleib             -> Gottlieb
gourp                -> group
gouvener             -> governor
govement             -> government
govenment            -> government
govenrment           -> government
goverance            -> governance
govermental          -> governmental
governer             -> governor
governmnet           -> government
govormental          -> governmental
govornment           -> government
:gowm                -> gown
gracefull            -> graceful
:graet               -> great
graffitti            -> graffiti
grafitti             -> graffiti
gramatically         -> grammatically
grammaticaly         -> grammatically
:grammer             -> grammar
gratuitious          -> gratuitous
greae                -> grade
greatfully           -> gratefully
greif                -> grief
gridles              -> griddles
gropu                -> group
grouth               -> growth
gruops               -> groups
:grwo                -> grow
:gsit                -> gist
gstion               -> gation
:gthe                -> g the
:gtyh                -> gth
guadulup             -> Guadalup
guaratee             -> guarantee
guarenteed           -> guaranteed
guarentees           -> guarantees
guatamalan           -> Guatemalan
guerrilas            -> guerrillas
guidence             -> guidance
guidlin              -> guidelin
guiliani             -> Giuliani
guilio               -> Giulio
guiness              -> Guinness
guiseppe             -> Giuseppe
gunanine             -> guanine
guranteed            -> guaranteed
gurantees            -> guarantees
gurra                -> gura
:gusy                -> guys
guttaral             -> guttural
gutteral             -> guttural
habaeus              -> habeas
habbit               -> habit
habeus               -> habeas
habsbourg            -> Habsburg
:hace                -> hare
hadbeen              -> had been
haemorrage           -> haemorrhage
:haev                -> have
hainvg               -> having
halarious            -> hilarious
hallowean            -> Halloween
hallt                -> halt
:halp                -> help
hanss                -> hanks
hapened              -> happened
hapening             -> happening
hapens               -> happens
happended            -> happened
happenned            -> happened
harased              -> harassed
harases              -> harasses
harasments           -> harassments
harassement          -> harassment
harrased             -> harassed
harrases             -> harasses
harrasing            -> harassing
harrasments          -> harassments
harrassed            -> harassed
harrasses            -> harassed
harrassing           -> harassing
harrassments         -> harassments
hasbeen              -> has been
:hase                -> have
:hasr                -> hase
hatian               -> Haitian
havebeen             -> have been
haveing              -> having
haveto               -> have to
haviest              -> heaviest
havour               -> havior
havpen               -> happen
headquarer           -> headquarter
headquatered         -> headquartered
headquaters          -> headquarters
healthercare         -> healthcare
heared               -> heard
hearign              -> hearing
heathy               -> healthy
:heee                -> hee
heidelburg           -> Heidelberg
heigher              -> higher
heigth               -> height
heirarchical         -> hierarchical
heirarchies          -> hierarchies
heirarchy            -> hierarchy
heiroglyphics        -> hieroglyphics
:helf                -> held
hellow               -> hello
helment              -> helmet
helpfull             -> helpful
helpped              -> helped
hemmorhage           -> hemorrhage
herad                -> heard
herat                -> heart
heridity             -> heredity
heroe                -> hero
heros                -> heroes
herselve             -> herself
hersuit              -> hirsute
hertiage             -> heritage
hertzs               -> hertz
hesistant            -> hesitant
heterogenous         -> heterogeneous
hewas                -> he was
hfulls               -> hfuls
:hgad                -> had
:hgal                -> hal
:hgan                -> han
:hgar                -> har
:hgas                -> has
:hgav                -> hav
:hgaw                -> haw
hialr                -> hilar
hieght               -> height
hierachical          -> hierarchical
hierachies           -> hierarchies
hierachy             -> hierarchy
hierarcical          -> hierarchical
hierarcy             -> hierarchy
hieroglphs           -> hieroglyphs
higer                -> higher
higest               -> highest
higway               -> highway
hillarious           -> hilarious
himselve             -> himself
hinderance           -> hindrance
hinderence           -> hindrance
hindrence            -> hindrance
hipopotamus          -> hippopotamus
hismelf              -> himself
histocompatability   -> histocompatibility
historicians         -> historians
hitsingles           -> hit singles
hiull                -> hill
:hixt                -> hist
:hlep                -> help
:hnat                -> hant
:holf                -> hold
holle                -> whole
holliday             -> holiday
homestate            -> home state
homogeneized         -> homogenized
honory               -> honorary
honourarium          -> honorarium
honourific           -> honorific
horrifing            -> horrifying
hosited              -> hoisted
hospitible           -> hospitable
hostring             -> hotstring
hotring              -> hotstring
hotsring             -> hotstring
hotsting             -> hotstring
houdn                -> hound
hounour              -> honour
housr                -> hours
howver               -> however
hsitorians           -> historians
hstory               -> history
:htem                -> them
:htere               -> there
htese                -> these
:htey                -> they
:htikn               -> think
:htink               -> think
:htis                -> this
httpl                -> http:
humerous             -> humorous
huminoid             -> humanoid
humoural             -> humoral
humurous             -> humourous
:hvae                -> have
hvaing               -> having
:hvea                -> have
hwich                -> which
:hwihc               -> which
:hwile               -> while
hwole                -> whole
hydogen              -> hydrogen
hydropile            -> hydrophile
hydropilic           -> hydrophilic
hydropobe            -> hydrophobe
hydropobic           -> hydrophobic
hygeine              -> hygiene
hyjacking            -> hijacking
hypocracy            -> hypocrisy
hypocrasy            -> hypocrisy
hypocricy            -> hypocrisy
hypocrit:            -> hypocrite
hypocrits            -> hypocrites
iaingly              -> iatingly
ialbe                -> iable
ialliz               -> ializ
ialra                -> ilara
ialri                -> ilari
ialrl                -> ilarl
iamge                -> image
ianno                -> iano
iblilties            -> ibilities
:ibte                -> ibite
:ibto                -> ibito
:icms                -> isms
iconclastic          -> iconoclastic
:icpo                -> icop
idaeidae             -> idea
:idaes               -> ideas
idealogies           -> ideologies
idealogy             -> ideology
idecen               -> idescen
identicial           -> identical
identifers           -> identifiers
identofy             -> identify
ideosyncratic        -> idiosyncratic
idesa                -> ideas
idiosyncracy         -> idiosyncrasy
:ieht                -> ieth
ignorence            -> ignorance
ignot                -> ignor
ihaca                -> Ithaca
:ihsh                -> hish
:ihsm                -> hism
:ihsp                -> hisp
:ihst                -> hist
:ijng                -> ing
illedg               -> illeg
illegimacy           -> illegitimacy
illegitmate          -> illegitimate
illess               -> illness
illicited            -> elicited
illiegal             -> illegal
illution             -> illusion
ilness               -> illness
ilogical             -> illogical
ilumination          -> illumination
imagenary            -> imaginary
imaginery            -> imaginary
imcomplete           -> incomplete
imediately           -> immediately
imediatly            -> immediately
imense               -> immense
imigra               -> immigra
immediatley          -> immediately
immediatly           -> immediately
immidately           -> immediately
immidiately          -> immediately
immitated            -> imitated
immitating           -> imitating
immitator            -> imitator
:immm                -> imm
immunosupressant     -> immunosuppressant
impecabbly           -> impeccably
impedence            -> impedance
implamenting         -> implementing
implimented          -> implemented
imploys              -> employs
imporaa              -> importa
imporat              -> importa
importamt            -> important
importent            -> important
importnat            -> important
impossable           -> impossible
impressario          -> impresario
imprioned            -> imprisoned
imprisonned          -> imprisoned
improbe              -> improve
improt               -> import
improvemnt           -> improvement
improvision          -> improvisation
improvments          -> improvements
inablility           -> inability
inaccessable         -> inaccessible
inadiquate           -> inadequate
inadquate            -> inadequate
inadvertantly        -> inadvertently
inagurated           -> inaugurated
inaguration          -> inauguration
inappropiate         -> inappropriate
inaugures            -> inaugurates
inbalanced           -> imbalanced
inbalm               -> imbalm
inbetween            -> between
incarcirated         -> incarcerated
incidentially        -> incidentally
incidently           -> incidentally
inclreased           -> increased
includng             -> including
inclued              -> include
incompatabilities    -> incompatibilities
incompatability      -> incompatibility
incompatable         -> incompatible
incompatablities     -> incompatibilities
